country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Monaco,6,0,0,0
Mongolia,6,0,0,0
Montenegro,6,0,0,0
Morocco,4,0.446,0.027,1.924
Mozambique,4,0.011,0,0.608
Myanmar,6,0.028,0,0.037
Namibia,6,0.045,0,0
Nepal,1,0.151,0,9.541
Netherlands,1,0,0.642,10.797
New Zealand,6,0.711,0,0
Nicaragua,6,0,0,0
Niger,6,0,0,0
Nigeria,4,0.014,0.082,1.984
North Macedonia,8,0.489,3.36,59.999
Norway,2,0.841,0,3.32
Oman,5,0.521,0.196,134.923
Pakistan,0,0.108,0.457,26.411
Palestine,4,0,0,0.784
Panama,5,0.473,2.318,152.036
Papua New Guinea,6,0,0,0
Paraguay,2,0.234,0,2.103
Peru,5,0.124,5.004,154.283
Philippines,1,0.09,0.091,6.753
Poland,1,0.512,0.608,7.451
Portugal,0,0.756,0.49,28.833
Qatar,7,1.711,1.388,595.614
Romania,1,0.482,0.312,10.188
Russia,8,2.26,1.48,57.512
Rwanda,4,0.163,0,1.004
Saint Kitts and Nevis,6,0,0,0
Saint Lucia,6,0,0,0
Saint Vincent and the Grenadines,6,0,0,0
Samoa,6,0,0,0
San Marino,8,0,0,88.396
Sao Tome and Principe,7,0,0,442.597
Saudi Arabia,8,0.646,1.034,106.768
Senegal,1,0.072,0,7.406
Serbia,1,0.737,0.147,9.699
Seychelles,6,0,0,0
Sierra Leone,2,0,0,4.638
Singapore,8,0,0,77.089
Slovakia,6,0.275,0,0.366
Slovenia,4,0.365,0,0.962
Solomon Islands,6,0,0,0
Somalia,2,0,0,2.265
South Africa,0,0.511,0.809,40.972
South Korea,4,0.336,0,0.878
South Sudan,6,0,0,0
Spain,1,0,0,6.716
Sri Lanka,6,0.067,0,0.467
Sudan,2,0,0.274,3.535
Suriname,3,0,0,11.932
Sweden,5,0,3.565,142.288
Switzerland,2,0.763,0.231,2.658
Syria,6,0,0,0.343
Taiwan,6,0.006,0,0
Tajikistan,1,0,0,7.654
Tanzania,6,0,0,0
Thailand,6,0.114,0,0.057
Timor,6,0,0,0
Togo,2,0.059,0,2.537
Trinidad and Tobago,6,0.021,0,0
Tunisia,6,0.127,0,0
Turkey,1,0.433,0.202,10.932
Uganda,6,0,0,0.175
Ukraine,3,0.194,0.526,12.256
United Arab Emirates,8,4.466,0.101,60.968
United Kingdom,3,1.441,2.416,17.47
United States,8,1.894,2.716,63.296
Uruguay,6,0.218,0,0.288
Uzbekistan,2,0,0.03,3.077
Vanuatu,6,0,0,0
Vatican,6,0,0,0
Venezuela,2,0,0,3.728
Vietnam,6,0,0,0
Yemen,4,0,0.067,1.207
Zambia,6,0.029,0,0
Zimbabwe,6,0.037,0,0.404
