country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Kyrgyzstan,1,0,0.153,14.561
Laos,3,0,0,0
Latvia,3,0.96,1.06,3.181
Lebanon,3,0,0,2.344
Lesotho,3,0,0,0
Liberia,3,0,0,1.384
Libya,3,0.083,0,2.329
Liechtenstein,3,0,0,0
Lithuania,3,1.887,0,0.735
Luxembourg,1,9.973,0,15.975
Madagascar,3,0,0,2.203
Malawi,3,0.007,0,0.418
Malaysia,3,0.145,0,0.309
Maldives,1,1.173,0,48.1
Mali,3,0,0.148,0.247
Malta,1,1.948,0,13.589
Marshall Islands,3,0,0,0
Mauritania,1,0,0.43,35.702
Mauritius,3,0,0,0
Mexico,1,0.095,5.972,38.237
Moldova,0,0,2.479,118.494
Monaco,3,0,0,0
Mongolia,3,0,0,1.22
Montenegro,3,0,0,11.145
Morocco,3,0.433,0.027,1.788
Mozambique,3,0.024,0,0.416
Myanmar,3,0.024,0,0
Namibia,3,0.074,0,0.787
Nepal,1,0.207,0.034,20.112
Netherlands,3,0,0.233,6.828
New Zealand,3,1.002,0,0.207
Nicaragua,3,0,0,0
Niger,3,0,0.041,0.165
Nigeria,3,0,0.068,2.848
North Macedonia,0,0.668,4.32,87.838
Norway,3,0.919,0.184,5.903
Oman,2,0.548,0.392,158.618
Pakistan,1,0.127,0.534,24.256
Palestine,3,0,0,8.037
Panama,2,0.483,3.013,147.169
Papua New Guinea,3,0,0,0
Paraguay,3,0.168,0,0.701
Peru,0,0.179,6.096,113.794
Philippines,3,0.134,0.046,4.17
Poland,1,0.607,0.37,13.37
Portugal,1,1.478,0.098,32.952
Qatar,2,1.493,0.694,380.763
Romania,1,0.609,0.728,17.934
Russia,0,2.138,1.329,53.613
Rwanda,3,0.194,0,0.232
Saint Kitts and Nevis,3,0,0,0
Saint Lucia,3,0,0,0
Saint Vincent and the Grenadines,3,0,0,0
Samoa,3,0,0,0
San Marino,0,0,0,58.931
Sao Tome and Principe,0,0,0,54.754
Saudi Arabia,2,0.876,1.12,141.294
Senegal,3,0.058,0.179,7.286
Serbia,1,0.896,0.147,14.108
Seychelles,3,0,0,0
Sierra Leone,3,0,0,3.009
Singapore,1,0,0,42.22
Slovakia,3,0.144,0,1.648
Slovenia,3,0.458,0,1.924
Solomon Islands,3,0,0,0
Somalia,3,0,0,2.391
South Africa,0,0.588,0.826,68.759
South Korea,3,0.277,0.02,1.151
South Sudan,3,0,0.089,3.305
Spain,3,0,0,7.593
Sri Lanka,3,0.064,0,0.42
Sudan,3,0,0.228,6.386
Suriname,1,0,0,42.616
Sweden,2,0,2.871,144.268
Switzerland,3,1.111,0.231,3.813
Syria,3,0,0.057,0.057
Taiwan,3,0.006,0,0
Tajikistan,3,0,0.105,6.396
Tanzania,3,0,0,0
Thailand,3,0.115,0,0
Timor,3,0,0,0
Togo,3,0.051,0,0.846
Trinidad and Tobago,3,0.065,0,0
Tunisia,3,0.051,0.085,0.254
Turkey,1,0.627,0.225,16.944
Uganda,3,0,0,0.175
Ukraine,1,0,0.709,17.767
United Arab Emirates,1,3.893,0.202,38.623
United Kingdom,1,1.235,1.62,14.716
United States,0,2.119,2.208,80.057
Uruguay,3,0.219,0,0
Uzbekistan,3,0,0,5.647
Vanuatu,3,0,0,0
Vatican,3,0,0,0
Venezuela,3,0,0.035,8.299
Vietnam,3,0,0,0.01
Yemen,3,0,1.006,0.57
Zambia,3,0.041,0,0.381
Zimbabwe,3,0.029,0,0.673
