country,cluster,new_tests_per_thousand,tests_per_case,stringency_index
Ireland,2,0,0,11.11
Israel,1,0.06,43.5,33.33
Italy,4,0.064,4.3,74.54
Jamaica,0,0,0,19.44
Japan,4,0.01,27.8,40.74
Jordan,2,0,0,11.11
Kazakhstan,2,0,0,8.33
Kenya,2,0,0,13.89
Kosovo,2,0,0,5.56
Kuwait,0,0,0,36.11
Kyrgyzstan,0,0,0,22.22
Laos,3,0,0,0
Latvia,1,0.025,46.2,8.33
Lebanon,0,0,0,37.96
Lesotho,2,0,0,11.11
Liberia,2,0,0,5.56
Libya,2,0,0,5.56
Liechtenstein,3,0,0,0
Lithuania,2,0,0,11.11
Luxembourg,0,0,17.5,22.22
Madagascar,3,0,0,0
Malawi,2,0,0,11.11
Malaysia,0,0,10.7,22.22
Maldives,3,0,0,0
Mali,3,0,0,0
Malta,1,0.188,151.5,0
Marshall Islands,3,0,0,0
Mauritania,2,0,0,5.56
Mauritius,3,0,0,0
Mexico,5,0.002,653.8,2.78
Moldova,2,0,0,11.11
Monaco,0,0,0,27.78
Mongolia,4,0,0,57.41
Montenegro,3,0,0,0
Morocco,2,0,35,5.56
Mozambique,2,0,0,8.33
Myanmar,2,0,0,13.89
Namibia,3,0,0,2.78
Nepal,0,0,0,22.22
Netherlands,2,0,0,10.19
New Zealand,1,0.016,73.6,19.44
Nicaragua,2,0,0,8.33
Niger,3,0,0,0
Nigeria,2,0,0,11.11
North Macedonia,3,0,0,0
Norway,2,0.274,20.4,11.11
Oman,0,0,0,19.44
Pakistan,0,0,0,28.7
Palestine,4,0,0,74.07
Panama,2,0,0,8.33
Papua New Guinea,2,0,0,13.89
Paraguay,2,0,0,5.56
Peru,2,0.007,0,13.89
Philippines,0,0,0,25
Poland,2,0,0,13.89
Portugal,0,0.017,21.5,16.67
Qatar,2,0,0,13.89
Romania,0,0,0,33.33
Russia,0,0,0,22.22
Rwanda,0,0,0,26.39
Saint Kitts and Nevis,3,0,0,0
Saint Lucia,3,0,0,0
Saint Vincent and the Grenadines,3,0,0,0
Samoa,3,0,0,0
San Marino,4,0,0,68.52
Sao Tome and Principe,3,0,0,0
Saudi Arabia,5,0.063,573,30.56
Senegal,3,0,7,0
Serbia,1,0.001,55.9,13.89
Seychelles,0,0,0,16.67
Sierra Leone,3,0,0,0
Singapore,0,0,0,25
Slovakia,0,0.013,0,22.22
Slovenia,0,0,0,16.67
Solomon Islands,2,0,0,8.33
Somalia,3,0,0,0
South Africa,1,0,93.2,13.89
South Korea,4,0.158,27.7,55.56
South Sudan,2,0,0,5.56
Spain,0,0,0,25
Sri Lanka,2,0,0,11.11
Sudan,2,0,0,5.56
Suriname,3,0,0,0
Sweden,2,0,0,11.11
Switzerland,0,0.188,17.9,25
Syria,2,0,0,13.89
Taiwan,5,0.02,688.3,28.7
Tajikistan,2,0,0,13.89
Tanzania,3,0,0,2.78
Thailand,5,0.012,672,16.67
Timor,2,0,0,11.11
Togo,3,0,0,0
Trinidad and Tobago,0,0,0,16.67
Tunisia,0,0,0,16.67
Turkey,0,0,0,23.15
Uganda,0,0,0,16.67
Ukraine,2,0,0,11.11
United Arab Emirates,5,0.703,1476.2,21.3
United Kingdom,2,0,0,11.11
United States,0,0.007,0,20.37
Uruguay,3,0,0,0
Uzbekistan,0,0,0,16.67
Vanuatu,3,0,0,0
Vatican,3,0,0,0
Venezuela,2,0,0,11.11
Vietnam,1,0,89,47.22
Yemen,3,0,0,0
Zambia,0,0,0,16.67
Zimbabwe,2,0,0,8.33
