country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Israel,5,1.04,0,50.603
Italy,3,9.361,53.918,52.149
Jamaica,4,0,0,1.351
Japan,4,0.071,0,2.372
Jordan,4,0,0,0.196
Kazakhstan,1,0.107,0,7.456
Kenya,4,0.019,0,0.205
Kosovo,5,0,0,40.874
Kuwait,2,0.234,0,15.455
Kyrgyzstan,1,0,0,6.438
Laos,4,0,0,0
Latvia,4,0,0,2.121
Lebanon,4,0,0,0.293
Lesotho,4,0,0,0
Liberia,4,0.198,0,1.779
Libya,4,0,0,0.146
Liechtenstein,4,0,0,0
Lithuania,1,0.367,0,3.306
Luxembourg,0,4.793,52.718,17.573
Madagascar,4,0,0,0
Malawi,4,0,0,0.157
Malaysia,1,0.031,0,4.14
Maldives,4,0,0,0
Mali,4,0.049,0,0.889
Malta,2,0,6.794,13.589
Marshall Islands,4,0,0,0
Mauritania,4,0,0,0
Mauritius,4,0,0,0
Mexico,4,0.279,0,2.738
Moldova,2,0.992,0,12.395
Monaco,4,0,0,0
Mongolia,4,0,0,0.305
Montenegro,1,0,0,3.184
Morocco,1,0.217,0,2.763
Mozambique,4,0,0,0
Myanmar,4,0,0,0.386
Namibia,4,0,0,0
Nepal,4,0,0,0.069
Netherlands,3,5.019,71.141,56.26
New Zealand,1,0.207,0,3.94
Nicaragua,4,0,0,0
Niger,4,0,0,0
Nigeria,4,0,0,0.097
North Macedonia,2,1.92,0,12.48
Norway,2,1.107,0,14.388
Oman,2,0,0,25.065
Pakistan,4,0.014,0,1.544
Palestine,4,0,0,0.392
Panama,5,1.854,0,38.473
Papua New Guinea,4,0,0,0
Paraguay,4,0,0,1.823
Peru,5,0.698,0,68.695
Philippines,4,0.164,0,2.592
Poland,1,0.343,0,6.87
Portugal,0,3.04,18.437,34.227
Qatar,5,0,0,87.468
Romania,0,0.78,12.008,17.31
Russia,2,0.123,0,17.528
Rwanda,4,0,0,0.077
Saint Kitts and Nevis,4,0,0,0
Saint Lucia,4,0,0,0
Saint Vincent and the Grenadines,4,0,0,0
Samoa,4,0,0,0
San Marino,4,0,0,0
Sao Tome and Principe,4,0,0,0
Saudi Arabia,2,0.172,0,13.558
Senegal,4,0,0,0.657
Serbia,5,0.735,0,62.311
Seychelles,4,0,0,0
Sierra Leone,4,0,0,0
Singapore,5,0.171,0,65.979
Slovakia,1,0,0,4.945
Slovenia,1,0.962,15.874,3.367
Solomon Islands,4,0,0,0
Somalia,4,0.063,0,2.202
South Africa,4,0.034,0,1.669
South Korea,4,0.059,0,0.488
South Sudan,4,0,0,0
Spain,5,11.699,0,69.897
Sri Lanka,4,0,0,0.327
Sudan,4,0.046,0,0.228
Suriname,4,0,0,0
Sweden,5,9.011,0,43.27
Switzerland,2,3.697,0,31.544
Syria,4,0,0,0
Taiwan,4,0,0,0.21
Tajikistan,4,0,0,0
Tanzania,4,0,0,0.285
Thailand,4,0.029,0,0.401
Timor,4,0,0,1.517
Togo,4,0,0,0.121
Trinidad and Tobago,4,0,0,0
Tunisia,4,0.254,0,1.608
Turkey,5,1.162,0,48.53
Uganda,4,0,0,0
Ukraine,1,0.229,0,7.431
United Arab Emirates,5,0.303,0,40.241
United Kingdom,3,10.68,48.272,61.942
United States,3,5.855,41.148,77.972
Uruguay,4,0.288,0,0.864
Uzbekistan,1,0,0,3.974
Vanuatu,4,0,0,0
Vatican,4,0,0,0
Venezuela,4,0,0,0.281
Vietnam,4,0,0,0.031
Yemen,4,0,0,0
Zambia,4,0,0,0.109
Zimbabwe,4,0,0,0.202
