country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Montenegro,2,3.184,0,348.692
Morocco,3,0.704,0,58.439
Mozambique,1,0,0,3.743
Myanmar,1,0.037,0,3.713
Namibia,3,0.787,0,70.841
Nepal,3,0.206,0,37.101
Netherlands,3,0.117,2.86,75.46
New Zealand,1,0,0,0.829
Nicaragua,1,0,0,0
Niger,1,0,0,0
Nigeria,1,0.015,0,0.854
North Macedonia,1,1.44,0,32.159
Norway,1,0,0,22.689
Oman,3,1.762,0,68.343
Pakistan,1,0.027,0,1.68
Palestine,0,0.392,0,108.989
Panama,0,2.086,0,147.169
Papua New Guinea,1,0,0,0.112
Paraguay,0,1.542,0,113.845
Peru,0,4.458,0,139.968
Philippines,1,0.639,0,28.801
Poland,1,0.291,0,11.124
Portugal,3,0.294,5.1,63.354
Qatar,3,0,0,92.674
Romania,3,2.651,23.859,66.068
Russia,3,0.966,0,35.441
Rwanda,1,0.077,0,1.621
Saint Kitts and Nevis,1,0,0,0
Saint Lucia,1,0,0,5.446
Saint Vincent and the Grenadines,1,0,0,0
Samoa,1,0,0,0
San Marino,0,0,0,176.793
Sao Tome and Principe,1,0,0,0
Saudi Arabia,1,0.804,0,22.261
Senegal,1,0.06,0,3.464
Serbia,1,0.147,0,12.345
Seychelles,1,0,0,0
Sierra Leone,1,0,0,0.376
Singapore,1,0,0,12.82
Slovakia,1,0,0,29.489
Slovenia,3,0,1.924,38.481
Solomon Islands,1,0,0,0
Somalia,1,0,0,0
South Africa,3,1.383,0,33.553
South Korea,1,0.039,0,3.023
South Sudan,1,0,0,0.268
Spain,0,0.727,24.19,189.628
Sri Lanka,1,0,0,0.327
Sudan,1,0,0,0
Suriname,3,1.705,0,47.73
Sweden,1,0.396,0,17.13
Switzerland,3,0.116,0,54.191
Syria,1,0.171,0,3.543
Taiwan,1,0,0,0
Tajikistan,1,0.105,0,4.089
Tanzania,1,0,0,0
Thailand,1,0,0,0.1
Timor,1,0,0,0
Togo,1,0.242,0,1.812
Trinidad and Tobago,0,0,0,140.765
Tunisia,1,0,0,0
Turkey,1,0.652,0,19.837
Uganda,1,0,0,4.394
Ukraine,3,1.052,0,59.382
United Arab Emirates,3,0.202,0,89.278
United Kingdom,3,0.118,1.178,39.493
United States,0,3.571,20.078,102.401
Uruguay,1,0,0,8.348
Uzbekistan,1,0.239,0,19.391
Vanuatu,1,0,0,0
Vatican,1,0,0,0
Venezuela,3,0.281,0,41.778
Vietnam,1,0,0,0.051
Yemen,1,0,0,0.168
Zambia,1,0.163,0,8.703
Zimbabwe,1,0.269,0,2.759
