country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Lesotho,2,0.467,0,40.145
Liberia,3,0,0,0
Libya,0,0.437,0,63.889
Liechtenstein,3,0,0,0
Lithuania,3,0,0,7.714
Luxembourg,0,0,4.793,108.63
Madagascar,3,0.217,0,4.514
Malawi,3,0.052,0,8.364
Malaysia,3,0,0,0.463
Maldives,1,0,0,236.799
Mali,3,0,0,0.741
Malta,0,0,0,124.564
Marshall Islands,3,0,0,0
Mauritania,3,0,0,6.667
Mauritius,3,0,0,0
Mexico,2,4.863,0,57.169
Moldova,0,3.718,0,96.679
Monaco,0,0,0,76.445
Mongolia,3,0,0,0
Montenegro,0,0,0,70.057
Morocco,2,0.759,0,33.622
Mozambique,3,0,0,2.528
Myanmar,3,0,0,0.147
Namibia,2,1.968,0,54.311
Nepal,3,0.137,0,18.018
Netherlands,2,0.292,2.451,40.152
New Zealand,3,0,0,2.696
Nicaragua,3,0,0,0
Niger,3,0,0,0
Nigeria,3,0.049,0,1.809
North Macedonia,0,0.96,0,67.198
Norway,3,0.184,0,12.543
Oman,2,2.35,0,45.431
Pakistan,3,0.045,0,3.409
Palestine,2,0.196,0,60.179
Panama,1,4.403,0,247.754
Papua New Guinea,3,0,0,-1.788
Paraguay,2,0.561,0,52.015
Peru,1,6.43,0,269.169
Philippines,2,0.201,0,34.468
Poland,3,0.37,0,21.429
Portugal,2,0.588,3.825,31.873
Qatar,0,0,0,119.053
Romania,0,2.755,24.847,75.581
Russia,2,0.836,0,34.378
Rwanda,3,0,0,0.849
Saint Kitts and Nevis,3,0,0,0
Saint Lucia,3,0,0,0
Saint Vincent and the Grenadines,3,0,0,0
Samoa,3,0,0,0
San Marino,3,0,0,0
Sao Tome and Principe,3,0,0,4.563
Saudi Arabia,2,0.977,0,42.569
Senegal,3,0.119,0,9.138
Serbia,2,0.441,0,36.299
Seychelles,3,0,0,0
Sierra Leone,3,0,0,0.376
Singapore,3,0,0,17.435
Slovakia,3,0,0,8.975
Slovenia,3,0,1.443,13.949
Solomon Islands,3,0,0,0
Somalia,3,0,0,0
South Africa,0,4.384,0,66.533
South Korea,3,0,0,2.009
South Sudan,3,0,0,0.089
Spain,1,0.556,0,161.481
Sri Lanka,3,0,0,0.047
Sudan,3,0.137,0,1.87
Suriname,1,1.705,0,184.101
Sweden,2,0,0,35.844
Switzerland,2,0,0,27.038
Syria,3,0.114,0,6
Taiwan,3,0,0,0
Tajikistan,3,0,0,3.984
Tanzania,3,0,0,0
Thailand,3,0,0,0.043
Timor,3,0,0,0
Togo,3,0,0,1.449
Trinidad and Tobago,2,0,0,55.735
Tunisia,3,0.085,0,5.669
Turkey,3,0.249,0,14.738
Uganda,3,0.044,0,0.459
Ukraine,2,0.549,0,37.317
United Arab Emirates,2,0,0,28.007
United Kingdom,3,0.265,1.105,16.911
United States,1,3.214,28.661,156.319
Uruguay,3,0,0,4.606
Uzbekistan,3,0.149,0,19.989
Vanuatu,3,0,0,0
Vatican,3,0,0,0
Venezuela,2,0.422,0,45.049
Vietnam,3,0.031,0,0.288
Yemen,3,0,0,0.201
Zambia,3,0,0,8.812
Zimbabwe,3,0.404,0,6.526
