country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Guyana,3,0,0,2.543
Haiti,3,0,0,0
Honduras,0,1.01,0,40.991
Hungary,3,0.207,0,1.035
Iceland,3,0,0,0
India,1,0.344,0,19.207
Indonesia,1,0.212,0,9.714
International,3,0,0,0
Iran,1,2.631,0,24.752
Iraq,0,2.561,0,53.95
Ireland,3,1.013,1.823,4.658
Israel,4,0.578,0,176.188
Italy,3,0.198,1.141,3.539
Jamaica,3,0,0,0.675
Japan,3,0,0,2.815
Jordan,3,0,0,0
Kazakhstan,4,0,0,196.414
Kenya,1,0.074,0,8.313
Kosovo,2,2.07,0,110.722
Kuwait,4,0.702,0,195.056
Kyrgyzstan,2,0.92,0,78.324
Laos,3,0,0,0
Latvia,3,0,0,6.892
Lebanon,1,0,0,9.523
Lesotho,1,0.467,0,20.072
Liberia,3,0.198,0,6.129
Libya,1,0.291,0,10.769
Liechtenstein,3,0,0,0
Lithuania,3,0,0,1.102
Luxembourg,2,0,4.793,110.228
Madagascar,3,0,0,7.548
Malawi,3,0.052,0,4.077
Malaysia,3,0,0,0.185
Maldives,0,0,0,66.6
Mali,3,0,0,0.593
Malta,3,0,0,2.265
Marshall Islands,3,0,0,0
Mauritania,1,1.075,0,8.388
Mauritius,3,0,0,0
Mexico,0,5.662,0,56.464
Moldova,0,2.479,0,48.34
Monaco,3,0,0,0
Mongolia,3,0,0,0
Montenegro,2,3.184,0,93.94
Morocco,1,0,0,8.344
Mozambique,3,0.032,0,0.672
Myanmar,3,0,0,0.074
Namibia,1,0,0,8.658
Nepal,3,0,0,3.707
Netherlands,3,0.117,1.809,3.151
New Zealand,3,0,0,0.415
Nicaragua,3,0,0,0
Niger,3,0,0,0
Nigeria,3,0.024,0,2.421
North Macedonia,2,1.44,0,79.678
Norway,3,0.184,0,2.767
Oman,4,0.587,0,297.261
Pakistan,1,0.34,0,12.454
Palestine,0,0.784,0,37.441
Panama,4,4.635,0,223.65
Papua New Guinea,3,0,0,0
Paraguay,1,0,0,11.777
Peru,2,5.49,0,107.273
Philippines,1,0,0,12.73
Poland,3,0.238,0,6.923
Portugal,0,1.275,7.159,40.994
Qatar,4,1.388,0,193.332
Romania,0,0.884,12.476,31.917
Russia,0,1.206,0,44.479
Rwanda,3,0,0,1.235
Saint Kitts and Nevis,3,0,0,0
Saint Lucia,3,0,0,0
Saint Vincent and the Grenadines,3,0,0,0
Samoa,3,0,0,0
San Marino,1,0,0,29.465
Sao Tome and Principe,1,4.563,0,9.126
Saudi Arabia,2,1.178,0,91.429
Senegal,3,0.119,0,7.585
Serbia,0,1.617,0,39.091
Seychelles,1,0,0,30.506
Sierra Leone,3,0,0,1.755
Singapore,1,0,0,21.366
Slovakia,1,0,0,9.708
Slovenia,3,0,0,6.253
Solomon Islands,3,0,0,0
Somalia,3,0,0,0.629
South Africa,4,1.99,0,230.556
South Korea,3,0.02,0,0.878
South Sudan,3,0,0,0
Spain,1,0.107,0,11.614
Sri Lanka,3,0,0,2.802
Sudan,3,0.114,0,1.688
Suriname,0,0,0,49.435
Sweden,0,1.386,0,33.171
Switzerland,1,0,0,10.168
Syria,3,0,0,0
Taiwan,3,0,0,0
Tajikistan,3,0,0,4.823
Tanzania,3,0,0,0
Thailand,3,0,0,0.072
Timor,3,0,0,0
Togo,3,0,0,1.087
Trinidad and Tobago,3,0,0,0
Tunisia,3,0,0,0.846
Turkey,1,0.213,0,12.141
Uganda,3,0,0,0.503
Ukraine,1,0.48,0,18.933
United Arab Emirates,0,0.101,0,53.79
United Kingdom,1,0.457,2.769,9.472
United States,4,3.015,17.658,189.023
Uruguay,3,0,0,0.864
Uzbekistan,1,0.179,0,14.103
Vanuatu,3,0,0,0
Vatican,3,0,0,0
Venezuela,1,0.176,0,12.801
Vietnam,3,0,0,0
Yemen,3,0.335,0,1.274
Zambia,3,0,0,0
Zimbabwe,3,0,0,0
