country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Marshall Islands,8,0,0,0
Mauritania,8,0,0,0
Mauritius,5,0,0,0.786
Mexico,4,0.31,0,2.908
Moldova,3,0.248,0,30.243
Monaco,2,0,0,50.963
Mongolia,8,0,0,0
Montenegro,7,0,0,12.738
Morocco,4,0.108,0,2.628
Mozambique,8,0,0,0
Myanmar,8,0,0,0.202
Namibia,8,0,0,0
Nepal,8,0,0,0
Netherlands,6,7.762,73.184,77.153
New Zealand,9,0.415,0,6.014
Nicaragua,8,0,0,0.151
Niger,4,0,0,2.189
Nigeria,8,0.015,0,0.063
North Macedonia,3,0.96,0,23.519
Norway,3,1.107,0,17.524
Oman,7,0,0,12.141
Pakistan,5,0.023,0,0.991
Palestine,8,0,0,0.196
Panama,2,1.854,0,51.451
Papua New Guinea,8,0,0,0
Paraguay,5,0,0,0.561
Peru,3,0.364,0,28.843
Philippines,4,0.237,0,2.126
Poland,7,0.713,0,10.595
Portugal,1,3.432,22.851,50.507
Qatar,2,0,0,74.972
Romania,1,1.092,10.812,27.186
Russia,7,0.082,0,11.423
Rwanda,8,0,0,0.154
Saint Kitts and Nevis,8,0,0,0
Saint Lucia,8,0,0,0
Saint Vincent and the Grenadines,8,0,0,0
Samoa,8,0,0,0
San Marino,0,29.465,0,353.586
Sao Tome and Principe,8,0,0,0
Saudi Arabia,7,0.144,0,10.973
Senegal,5,0,0,0.776
Serbia,1,0.441,0,40.414
Seychelles,8,0,0,0
Sierra Leone,8,0,0,0
Singapore,1,0.171,0,32.648
Slovakia,4,0,0,2.381
Slovenia,7,2.405,16.836,13.468
Solomon Islands,8,0,0,0
Somalia,8,0,0,0
South Africa,8,0.017,0,0.422
South Korea,5,0.059,0,0.585
South Sudan,8,0,0,0
Spain,2,11.229,0,101.679
Sri Lanka,8,0,0,0.374
Sudan,8,0,0,0.046
Suriname,8,0,0,0
Sweden,1,9.605,0,39.112
Switzerland,2,3.929,0,64.243
Syria,8,0,0,0.343
Taiwan,8,0,0,0.126
Tajikistan,8,0,0,0
Tanzania,8,0,0,0
Thailand,5,0.029,0,0.645
Timor,8,0,0,0
Togo,8,0,0,0
Trinidad and Tobago,4,0,0,2.144
Tunisia,5,0.254,0,1.185
Turkey,2,1.126,0,60.921
Uganda,8,0,0,0
Ukraine,9,0.091,0,7.043
United Arab Emirates,1,0.404,0,38.017
United Kingdom,6,12.433,48.228,53.222
United States,6,6.417,40.136,88.543
Uruguay,4,0,0,2.015
Uzbekistan,9,0.03,0,4.273
Vanuatu,8,0,0,0
Vatican,8,0,0,0
Venezuela,8,0,0,0.141
Vietnam,8,0,0,0.01
Yemen,8,0,0,0
Zambia,8,0,0,0
Zimbabwe,8,0,0,0.067
