country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Seychelles,6,0,0,0
Sierra Leone,6,0,0,1.128
Singapore,5,0,0,3.419
Slovakia,8,0.549,0,101.106
Slovenia,8,0.481,8.177,88.507
Solomon Islands,6,0,0,0
Somalia,0,0.063,0,7.739
South Africa,7,1.079,0,16.338
South Korea,5,0.039,0,1.853
South Sudan,6,0,0,0
Spain,6,0,0,0
Sri Lanka,6,0,0,0.187
Sudan,6,0,0,0.319
Suriname,2,0,0,23.865
Sweden,6,0,0,0
Switzerland,6,0,0,0
Syria,5,0.171,0,2.114
Taiwan,6,0,0,0
Tajikistan,0,0.105,0,4.508
Tanzania,6,0,0,0
Thailand,6,0,0,0.014
Timor,6,0,0,0
Togo,5,0.242,0,1.691
Trinidad and Tobago,2,0,0,25.009
Tunisia,6,0,0,0
Turkey,7,0.842,0,17.916
Uganda,5,0,0,3.192
Ukraine,8,1.784,0,89.976
United Arab Emirates,8,0.202,0,108.995
United Kingdom,8,0.516,3.845,89.12
United States,1,2.263,18.559,134.12
Uruguay,0,0,0,8.924
Uzbekistan,7,0.09,0,12.758
Vanuatu,6,0,0,0
Vatican,6,0,0,0
Venezuela,2,0.317,0,23.456
Vietnam,6,0,0,0
Yemen,6,0,0,0.034
Zambia,0,0,0,5.276
Zimbabwe,6,0,0,1.077
