country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Malaysia,6,0.031,0,0.062
Maldives,5,0,0,37
Mali,8,0.099,0,4
Malta,4,0,0,6.794
Marshall Islands,6,0,0,0
Mauritania,5,2.151,0,26.023
Mauritius,6,0,0,0
Mexico,5,5.491,0,37.872
Moldova,1,1.487,0,73.377
Monaco,6,0,0,0
Mongolia,6,0,0,0
Montenegro,6,0,0,0
Morocco,2,0.027,0,1.924
Mozambique,6,0,0,0.608
Myanmar,6,0,0,0.037
Namibia,6,0,0,0
Nepal,4,0,0,9.541
Netherlands,7,0.642,6.595,10.797
New Zealand,6,0,0,0
Nicaragua,6,0,0,0
Niger,6,0,0,0
Nigeria,2,0.082,0,1.984
North Macedonia,1,3.36,0,59.999
Norway,8,0,0,3.32
Oman,0,0.196,0,134.923
Pakistan,5,0.457,0,26.411
Palestine,6,0,0,0.784
Panama,0,2.318,0,152.036
Papua New Guinea,6,0,0,0
Paraguay,2,0,0,2.103
Peru,0,5.004,0,154.283
Philippines,4,0.091,0,6.753
Poland,4,0.608,0,7.451
Portugal,5,0.49,6.865,28.833
Qatar,3,1.388,0,595.614
Romania,7,0.312,7.797,10.188
Russia,1,1.48,0,57.512
Rwanda,2,0,0,1.004
Saint Kitts and Nevis,6,0,0,0
Saint Lucia,6,0,0,0
Saint Vincent and the Grenadines,6,0,0,0
Samoa,6,0,0,0
San Marino,1,0,0,88.396
Sao Tome and Principe,3,0,0,442.597
Saudi Arabia,1,1.034,0,106.768
Senegal,4,0,0,7.406
Serbia,4,0.147,0,9.699
Seychelles,6,0,0,0
Sierra Leone,8,0,0,4.638
Singapore,1,0,0,77.089
Slovakia,6,0,0,0.366
Slovenia,2,0,0,0.962
Solomon Islands,6,0,0,0
Somalia,2,0,0,2.265
South Africa,5,0.809,0,40.972
South Korea,2,0,0,0.878
South Sudan,6,0,0,0
Spain,4,0,0,6.716
Sri Lanka,6,0,0,0.467
Sudan,8,0.274,0,3.535
Suriname,7,0,0,11.932
Sweden,0,3.565,0,142.288
Switzerland,8,0.231,0,2.658
Syria,6,0,0,0.343
Taiwan,6,0,0,0
Tajikistan,4,0,0,7.654
Tanzania,6,0,0,0
Thailand,6,0,0,0.057
Timor,6,0,0,0
Togo,8,0,0,2.537
Trinidad and Tobago,6,0,0,0
Tunisia,6,0,0,0
Turkey,4,0.202,0,10.932
Uganda,6,0,0,0.175
Ukraine,7,0.526,0,12.256
United Arab Emirates,1,0.101,0,60.968
United Kingdom,7,2.416,6.467,17.47
United States,1,2.716,18.879,63.296
Uruguay,6,0,0,0.288
Uzbekistan,8,0.03,0,3.077
Vanuatu,6,0,0,0
Vatican,6,0,0,0
Venezuela,8,0,0,3.728
Vietnam,6,0,0,0
Yemen,2,0.067,0,1.207
Zambia,6,0,0,0
Zimbabwe,6,0,0,0.404
