country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Monaco,6,0,0,0
Mongolia,6,0,0,0.61
Montenegro,6,0,0,0
Morocco,6,0,0,2.167
Mozambique,6,0,0,1.76
Myanmar,6,0,0,0.074
Namibia,6,0,0,1.574
Nepal,1,0.069,0,11.086
Netherlands,5,0.35,7.353,10.68
New Zealand,6,0,0,0
Nicaragua,6,0,0,0
Niger,6,0,0,0.165
Nigeria,6,0.044,0,1.887
North Macedonia,4,0.96,0,59.999
Norway,6,0,0,1.66
Oman,2,0,0,182.116
Pakistan,1,0.303,0,22.454
Palestine,6,0,0,0
Panama,4,3.708,0,125.383
Papua New Guinea,6,0,0,0
Paraguay,6,0,0,0.421
Peru,2,4.216,0,132.173
Philippines,5,0.064,0,6.516
Poland,1,0.423,0,15.219
Portugal,0,0.883,5.59,37.463
Qatar,3,0.694,0,590.061
Romania,5,0.312,7.953,9.721
Russia,4,1.35,0,60.616
Rwanda,6,0,0,0.849
Saint Kitts and Nevis,6,0,0,0
Saint Lucia,6,0,0,0
Saint Vincent and the Grenadines,6,0,0,0
Samoa,6,0,0,0
San Marino,6,0,0,0
Sao Tome and Principe,6,0,0,0
Saudi Arabia,4,0.977,0,89.648
Senegal,5,0.119,0,5.614
Serbia,1,0.147,0,10.875
Seychelles,6,0,0,0
Sierra Leone,6,0.125,0,2.131
Singapore,4,0.171,0,58.8
Slovakia,6,0,0,0.366
Slovenia,6,0,0,2.405
Solomon Islands,6,0,0,0
Somalia,5,0.189,0,5.348
South Africa,0,0.742,0,42.81
South Korea,6,0,0,1.112
South Sudan,6,0,0,0
Spain,5,0.021,0,7.101
Sri Lanka,6,0,0,0.607
Sudan,5,0.274,0,4.926
Suriname,1,0,0,17.046
Sweden,4,3.268,0,77.53
Switzerland,6,0,0,2.311
Syria,6,0,0,0.057
Taiwan,6,0,0,0
Tajikistan,5,0,0,8.702
Tanzania,6,0,0,0
Thailand,6,0,0,0.029
Timor,6,0,0,0
Togo,6,0,0,0.242
Trinidad and Tobago,6,0,0,0
Tunisia,6,0,0,0
Turkey,1,0.249,0,10.41
Uganda,6,0,0,0.787
Ukraine,1,0.343,0,12.782
United Arab Emirates,4,0.101,0,63.294
United Kingdom,5,2.106,7.955,11.696
United States,4,2.106,20.429,64.667
Uruguay,6,0,0,3.167
Uzbekistan,6,0.03,0,2.599
Vanuatu,6,0,0,0
Vatican,6,0,0,0
Venezuela,5,0.07,0,6.014
Vietnam,6,0,0,0.01
Yemen,6,0,0,0.436
Zambia,6,0,0,0
Zimbabwe,6,0,0,0.942
